id,Comment,Label
5239,Bvc randege elli heng matadbeku anta gottgalla... Swanta amman maryadene tegyolu ivlu bereyavra maryade tegyodralli en doddadalla hadbege...,Gender
6392,Neem hath makalu erodake desa hall agta ede,Gender
149,Lo bjp iddaga male barutte nim Congress bandre bargala,Political
4266,Sullu 420 BJP government,Political
5107,Tuu lofar,Gender
5791,"Evligu,evl ammangu ibrigu mett tagond hodibeku... gowda jaathige avamana",Violence
5184,Thu ival madiddana yaru kshamisalla,Gender
5104,Hy hogalle lofar sex blujp nai hogi yelladru chaddi bichhi thosoke idiya antho do naai thu bevarsið¡,Gender
6348,Bommai waste cm ðððanta eega gottaytu,Political
1346,nima ajji kachada ??? dress na news chanel alea engea hakidiya en maneali hakotiya,Others
299,Thu thu thu enro evella?????,Gender
6186,Sule ge sari bairi anna,Gender
1753,Nin naamma avalanna nodthiyo athva avaladu nodthiyo ??lawda ley gandu nan magane????? sonu law** Dag**sonu nin thayina keya nin mathige shata time kodthare lawda dalli nin namman yav natine ninu sule ha nim ammana degiddu yaru antha keldda ????????????????????????,Gender
2516,"Kohli is king legend.  Gambhir sulemaga ,bevarsi ,naayi , avana kunÃÃÃÃdege rod thallabeku ð¡ð¡ð¡ð¡ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬",Gender
4741,Ban maadi 5yrs ajji  admele nodona,Religion
3088,ugraranna ide reeti sayisbeku..bosdk maklu..ivarinda eshto kutumba beedi palaytu,Gender
4532,Dagar mane nodro,Gender
5558,BJP 5 years te ban 5 years lock down vote akidre nest amaa tahii beggar Tara bikshe bedbek iddu Satyaðððððð,Political
7579,chappli thakondu hodiru lofer nanmaklla terrorisge pappi Pakistan ge,Geo-political
4326,Ayya Tatha 1kg mutton beliyoke 6 kgs vegitarian food beku like hullu kalugalu etc beku hogi Turkra jote bigatana madappa yaru beda andru ninage,Geo-political
5882,Nin bitkand tirgudru yaru nodalla bidamma,Gender
2512,A sulemakkalannu deshadinda odisi . <br>First seculargalannu odisi?????? f*** secularism.,Religion
1020,420 fake BJP bariya sullu,Political
482,Ella ninage gothu..ninu adike istu Dina dila..<br>Burde bidtha Idiya .namm neer kudidu olle buddhi kali,Gender
3986,jasti viedo on <br>Kachada pakisthan,Geo-political
4247,thuuuuuuuuu.......meghana,Gender
7861,Hlo ninu e riti na,Gender
6963,Ninuna jilige hakidre desha rajyake nemdi     nammagala  dudhu  tinde hige adutira obhanige hutiro nanna makala nivu rajakarnigalu,Religion
4967,pandit na kondavanannu congress protect madiddu,Political
2004,Rakesh dodda dov madta avne,Gender
4063,ella mangalorians kuda drugs ge ettida kai.. gotta,Gender
1802,Hindhu angdili thagondidre ninge yen agrhittho gubal,Gender
747,Ashwath Narayan is 420 loafer Lucha nalayak and matnda and broker and Sula maganya and big six Hero,Gender
1416,E Bevarsi munde saibeku aa devr idre,Gender
1152,Ninanta hudgi yargu beda ma. Innel hudkok hogona,Violence
694,Turkanige.huttidya,Gender
3081,Idu torsi torsi janagala mansu halu madodu bitre innenu illa... I no this is the movie idakke Inna uppu khara mix madi cinema madtare,Others
6515,Ashwatha nin akkan Chapple tagond hodiri,Gender
4525,Tv 9 sales to congress party nimma mane mandi,Political
7276,Sabaadyaksha ninu hasiru chair melae kunthirodu so hagadrae ninu Muslim vapkondidiya....lowdae banna yarappana manae swatthu halla ð¤¦ââï¸ð¤¦ââï¸ð¤¦ââï¸,Religion
1674,"siddu e movie na noduduru badalagala, paapa muslimaru alpa sankyataru, kashmiri panditaru mane bittu hoglila adakke muslimaru kole madidru, mane bittu hogidre kole madta irlila antane aste.",Religion
717,E time mali f d up barodee tappu avara melle bejaru aguttee,Geo-political
2045,Le bosdikke moton thind malagle,Gender
1953,bro kalalli ekada tagondu hodi avalige sule magalu,Gender
796,tirukanannu love maadu aadare turaknannu doora idu,Religion
4673,Lo muduka court order dikkarisidaga yello hogide .,Gender
4862,Thuuuuuu ee taliban sede nann maklu enta mande bisi madtave,Geo-political
3999,Uguri makkake bjp nanamakluge,Political
6333,First a sule magnige hodibeke tayna keyya carectagi matadoke Kali le ninnamman nimmantavre jati jati anta saytirallo thu,Gender
2667,Adyavalo pakkadalli doddoooo dagar munde yavdo hudgi nin tara video madidale anta andre adu avl hanebaraha anta sanna dhwani madi heltale mooru bittolu.. Thu ninna.....,Others
1698,Ayyo murka fan gale <br>Obba vyakti movies hero adre or dana darma madidre hero agola<br>Obba vyakti ellaranu respect madbeku then  only he is real hero<br>DON&#39;T BLINDLY BECOME ANYONE FAN ONLY BY MOVIES HEROESIM.... <br>real hero always <br>The DR. RAJKUMAR SIR????????,Others
7839,Muslimdu Kale alla glamour mistake adu kole.ivarige samanvayathe irodarinda pension cut maadi.aaga samanvaya da jothe retairment enjoy maadali.,Religion
1741, ninnatahavaru bhunige bhara hennago badlu gandadru agbarda,Gender
3419,Sonu big boss ge kallanka,Gender
3023,Yakri intha avrna yala highlight madthira,Gender
6340,Eestadru idkondidirala nimge odibeku metnali,Violence
4181,Neenu 1 kg mamsavannu thegedukondu hogi onchur visha haakond sathoguð¤¦,Gender
6955,BTV ban madbek??,Others
6861,Sonu video ge jatka yaaryaar vadkondidira????,Others
7574,Dayavittu elru aajan mattu madarasa eradu ban aagbeku,Religion
2684,Sede thulee king du thap idu...nav king kade ne ð¤ð»ð¥,Gender
1888,Bucket channal ivaru en kittgtare,Others
6789,Sathagooo ajjapa begaa west body ni iddashtu galabhe jasti agatte,Gender
4107,Nin brezu gu nin mooti nodoke esta ella. Dabba vlog,Gender
4709,Nayigi huttarenu evalu bevarsi avani bosadike,Gender
2791,Taie munde kalu hege hoki kutkondal nodi,Gender
6388,Nin yaru anta first nodko guru,Others
5442,Thu ivl janmuk benkihaka obru jivane thegdibitlu antha hudgan missmadkondlu,Gender
5140,Yenne hodidadne kane  rash agi odasde irtana,Violence
3283,Le ene nenu ..nenge attitude jasti kane papa holli huduga avru,Gender
1735,Le support madakke agalla andre tika muchkondu iru...,Gender
2218,Leee dam dam dagar,Gender
6567,Sulemaga 420,Gender
1112,This is not good btv. Publicly insulting girl or boy by releasing this tapes. Wt is happening on television nowadays news channels ella porn channels agta ive,Others
4531,idnyako matheeyathe anthiya bo- magne.. idu avra rights kano. nin thaleyinda matheeyathe horgade haku modlu.,Gender
5542,Sonu istadru nin badkidyalla??????,Gender
1036,Iddiddu  helidare  avarige  konxxss  commuxxxts  ge  uri,Geo-political
5449,Baratha history yalli. Blujp  yestu Nara meda nadeside yellawu. Fake story ya moolaka janara nnu sullu heli udrekisuva moolaka election ge tayari nadesida reeti ide   melobbaniddane yella stroy ya nija  ariyuvavanu alliya varege bogali yenu bekaadru. SATHYA MEWA JAYATE,Political
3914,BJP   tholagabeku,Political
97,Hogu sabrud ungy,Gender
7979,420 ashwath naryna usaru rajakumara nadalli neeninnu bacha40,Violence
26,Nin akkan hoge suuuuu,Gender
6901,tu nin ond thayina... lappa..,Gender
5493,Sonu oblanne target madirodu baiskoloke very bad ...she is still not yet to understand,Gender
3179, nim moun tulla randi magan,Gender
79,Malleshge dikara  ayo bai muchu,Gender
382,Thu yaavo ivella????,Gender
7152,muduka(manemuruka) neenu namma naadinalli huttidde dodda durantha,Religion
4239,Super bro da enadru madkond halag hogu,Gender
6684,Awanobbaa loafer doctor nijawaaglu howda....muka odidre thika thara iddaaane loafer shenda naalayak minister,Gender
7622,Neharu ge chapli tagondu hodibeku ansutte aste..,Violence
2586,Dagaar Randi ivlu,Gender
4128,Muduka.  Elu.   Namma.  Nyayalayada.   Teerpannu.  Palane.   Maadu.  Anta.  Elu.   Guobe,Geo-political
3273,Bhari Paper Budget Aste Nim Kaili Yenu Madlik Agalla........,Political
2382,Evaru hige jagludade madtar,Religion
673,Jai dev thu. ninge enu hakk ide thu nayi,Gender
6673,Nija annaya e congress avaru yasto sathaya na muchi hakidara annaya ????,Political
1342,Avrde unappa mudaknayi nan magne,Gender
6841,Cha marid yav aadharagalilla keva drama sury yembh sulemaga keval komuvad kall Yilikke helodu supari kole madisode Evan kelasa sullin saradaararu,Gender
4445,@Muhammed Junaid Faizal turuk sulemagne nim amma akka nannu nanu denga??,Gender
2824,"Kithod tv btv,mooru bittoru btv yavru,kithod suddhi btv sada munde anything is left",Others
2952,"Sule maklu kashmir terrorist, india also irresponsible with it.",Geo-political
3960,"Nebba Mruga. Swalpa vyavasayakke water requirement study maadu. Saabara angadige hoogi 10KG gomamsa Thinnu, Hindugala Angadige hogi 10 KG Handi mamsa thinnu",Religion
1572,Bolimagane naachike aagbeku ninage....  Nimmanthavaru deshadrohigalu..,Others
6666,Chee Tuu nen antorendaa  pirtegee avamana  am jyothi Sp nijnijvagallu oli hodga nin kallkobete,Gender
7691,Huchmunde matte start ayta hindu muslim anta,Religion
4211,Urige doddavru????,Gender
1853,Mudakanige age agide mentality..retired agidane e e matadtidane..Yaru kivi kodbedi..,Political
1357,Aa Kitthodh mundege Chappali thagondu hakodu bittu yaaru madde iro thappu avlenu madilla antha helthyalla Avl Para ne mathadthyalla Thayi neenu????,Violence
6738,Arun pakka cheddi RSS gunda..,Gender
923,En Jana no illi comment madiroru..... Bari Ivana side na Keli...avala bagge decide madthidare..... Who knows ivanu en thappu madidano....ivne sari ilde irbodu,Political
1792,Etthi bisakri guru,Violence
419,"Yella chappar celebritigalu..................... yenda kud du oorgella naa obbne daasa antha odaadudre, fans avre antha, ondu dina fans ye kera tagondu hod du hogtaare................ yella bevarsi galu Dr Raj anna, Ambi and Vishnu daada hesrelkandu metru tagataare, paapa avra makkle astond taglakilla...................... nam jana nu goobe bevarsi galu, bandu stage mele chapli haakilla, ee nela neevu devru antha dau maadi film prachaara maadi kaas maad taare, adu dabba film na gan hit maadtaare......................... tax ulisoke swalpa dhana dharma antha maadi janakke goobe kooristaare.......................... yella kaasina mahime................................ evara balu dagar baalu...................................",Violence
2446,Naveen ul hq avrna keythivi saryagi avn amun king VK kanale,Gender
2208,Ee dagar re saniya mirja anta gottagedde ee controversy enda??,Gender
7690,Eee anchor and avala dress my god so ugly,Others
6372,Actually Actually Gandchali  nettag kannad amatadak baralla en ee madrasi galdu,Violence
6706,@viky thika mucho looo naaayi??,Gender
5661,Batroom yelrigintha..ninge  changi gouthu...i phone 12ð£ð£ð£ð£ð£ð£,Violence
7162,Thu lowda   nows edu,Gender
1354,Thika muckondu hogu ninn tika dalli bomb enadru itkondidiya henge elli blast madtiya nodu plan madu,Violence
7754,Virat Andre agreessionð,Others
6720,Tale ketta huccha . Muslims tika nekko giraki ivnu. Yaro saiba free aagi maamsa kottirbeku.,Religion
3905,Eee thgaaalapaaaaa Evat evl ammmaaathaaaaaaae ge unity nenpaaagide Evyalaaa Nasguli nimdu Rajinithi anthaaa yalrigu gothu sumne unity antha dove bidbeda thaaaeeee eli Ond hennina thale Mel ero batte Mel estond dveshaaa ero chadddi gal nivu Nim holss bai yali Unity anthe ð¤®ð¤®ð¤®ð¤®ð©ð©ð©ð©ð© nimgalig Helð© thindru 4kasin bhudddi baralaaaa,Religion
7632,Muslim soolemunde diru court aadesha aagidru nu yake burqa aakodu soolemunde galuð¤§,Religion
5841,Annadaatar bagge yen madiddiyyappa? Tushtikaran rajakarani neevu,Political
4317,"Thu,aullu madta iro dou nodidre,Alle hogi odi beku anstide...??????",Gender
3342,Bro sariyag mokk oddang heludree...crct idukella karanavadavnu inna badkidane andre..inna entha govt namdu,Political
4935,Sir neevu heliddu correct<br>Film bidi sir.  Maneyalli tande taayi gale sari illa.,Political
3015,Vikruta manassina Terrorists madiro karanakke: ella Muslims galanna target madtidare: navu elle huttidivi elle saytivi we are indians,Religion
2878,"Naayitara road mele khanda tagondu tirugabeda yallarannu torisutta yekendre drusti aagi hotte vubbi sattgittu hogi, manege hogu sumne , naavu bedaru naayakaru ninna Hage road mele torista hogalla ,ghass ð irive kacchidangayitu ninage alva ,hogo mudiya bjp bagge heltiya bedara kula nammadu bjp ge avaj madidre haddina Hage harkondu tindaktivi ninage ,janata nirdhara janakke gottide adakke bjp bandide ,naale Congress barabahudu adre sum sumne saayabeda yarigadru baidu ,pukkatte sikkiro mansa  sumne tagondu hogu ,sikari madi ,beteyadi tagondu bandre ninage tiliyodu ,sumne tagondu hogu manege bye",Political
7136,Howdu yajamana ninge bjp adikaradali idre ninna misalati tagitare adake Inge matadtiya Ninge Deva bekilla nin jati nin misalati important,Political
6806,E salla bigg Boss sade show aagide,Gender
602,Godi media modi gedia,Political
7609,lo thatha nin yak idhu undu bidko sumne olle shata adidange adtane,Gender
455,"Anna 2 peg jaastine haakidare,,,,barli innu barli,,saabru thika hodadmele gothagutte",Violence
3238,Desha dhrohi,Political
7253,Brooaa kansthu nindu,Gender
2584,Congress tunney unnro raithr,Political
1158,yar helidru idanna nodi anta..shadyantra guru idu,Religion
4337,ivlu Pakistan shoib  athra denguskondavle?? adike e tara,Geo-political
1274,RSS nachike  agabeku,Political
7817,BROTHER NIMMA TARAHA DESHA BHAKTARU MUKKYA TERRORS PARTY GAY VOTE MADUTHARAY YAWAGA BUDDI BARUTHADAY BAYVERCYGALIGAY,Political
4002,Ninnatha muduka namma deshake maraka....,Geo-political
954,Pratham Neenu yava nan maga??,Gender
1144,@Mangalore rasteyalli namaz mado rasta chaap,Political
3754,Adesht sull creat madta ediro thu nim janmakke ??????,Gender
5597,Dagar na interview madoavasyakatye ittha thu,Others
4919,Maana Maryade Bittovru Oorige Doddovru Anthaa Sumne Gaadhe Maathu Helilla Best Example Aste Idhu,Religion
5834,Naigolu thunemmajanmk,Gender
7638,BJP na beru sametha kithhu haki,Political
6322,History yargunuve sariyagi gottilla erode honndu bardirode hinnondu..edu  matter ..enna nahu evgiro generation adunna hoddella  nija anta  ero gubegalu ...edu public opinion ...,Religion
6736,B tv Andre<br>Bevarsi tv anodu prove aytu,Others
6964,"Btv news avre nimmalli ondhu nanna vinanthi <br>Namma rajyadhalli halavaaru samasyegalive aa samasyeyannu janarige thorisi adhakke sambandhapatta adhikaarigalindha sookthavaadha parihaara siguvanthe Maadi,<br>Halavaaru prathibhegalive avarige vedhike kottu janarige parichayisi <br> News channel andhre ondhu jawabdhaariyutha channel aagiruthade <br>Trp goskara Inthaha tiktok naachike illadhavarannu film actor galani vedhikeyalli koorisi nimma gauravavannu kaledhukolladhiri",Others
7154,Mannige Anna tintara???? Yan Amma tayee first kannada mathadhu kalthko,Gender
6884,Dodda star   abimanigal jasti antha bele jasti antala nam kannadodoru  olle  nata mate olle manusya antha tappidre  yavane agli avrge kasme agli,Gender
5613,RCB is red that is blood?<br>CSK is yellow that is kakka??,Others
7895,Nin kanthri thirboki kachada  channel  ge rohith sharma kandre yak uri adunna helu first,Gender
6178,Neebba dodda manga.Mukli hodadaga ninage gottagutte.Manga.,Gender
6405,Congress and comunist ge vote aakidre ede gati mundeyu erbaudu Kerala Hindu pablicity..bjp Kerala llu barbeku  Hindu ecchettukolli??????????,Political
623,Avanu yentha supreme court judge guru.... muchkondu Karnataka bandh madi one week.... bagillu muchhhi sariyagi,Gender
8019,Thu lowda Darshan  avnu  namma  srirangapatna  mate  namma mandya bagge kettdage  maathaddagle  thilkonde  ivnu  kithoddh nan maga  anta  thinda thattege  uchhe uyyo  third class  nan  maga,Religion
6583,"sari but illi debate madkondu desha odi bekenappa? Kashmiri paditarige nyaya kodisi bari movie nodod alla ,aa kolegaduka innu aaramagi badukiddane hodedu saysi",Violence
6784,Bhikshene alla bro tunne nu untare ??????,Gender
6461,Thuu Idu oned chennal ah,Gender
4091,gandstana ille iru gandasu,Geo-political
1560,Ninu bathroom full video nodidini biduuuu malli,Others
3324,Navina sulemaga gotila ansute king vise next macha nodatini,Gender
2792,Yake beku hijab soolemundeð¤§ð¤§,Gender
560,Krutyada kartanannu kattarisi,Geo-political
6537,Chennagi chodi,Gender
5211,Chiii asthu chiip tuu megha tuu swalpa nu karunne elva ninge chiii duddu ella anta na tuu ninna,Gender
